2026-03-25 19:42:23,737 [INFO] Using GPU: NVIDIA RTX A6000
2026-03-25 19:42:26,075 [INFO] VRAM free: 32.9 GB
2026-03-25 19:42:26,075 [INFO] Loading captions from: /usershome/cs671_user2/p16_blv/data/generated/all_captions.json
2026-03-25 19:42:26,075 [INFO] Loading BLV scores from: /usershome/cs671_user2/p16_blv/data/generated/blv_scores_all.json
2026-03-25 19:42:26,122 [INFO] ============================================================
2026-03-25 19:42:26,122 [INFO] DATA VERIFICATION
2026-03-25 19:42:26,122 [INFO]   Total captions loaded:  9646
2026-03-25 19:42:26,122 [INFO]   Total scores loaded:    9646
2026-03-25 19:42:26,122 [INFO]   Score distribution:
2026-03-25 19:42:26,122 [INFO]     >= 90: 1490
2026-03-25 19:42:26,123 [INFO]     >= 80: 2599
2026-03-25 19:42:26,123 [INFO]     >= 70: 5476
2026-03-25 19:42:26,123 [INFO]     >= 60: 6209
2026-03-25 19:42:26,124 [INFO]     >= 50: 8549
2026-03-25 19:42:26,124 [INFO]   Min score: 20  Max score: 100
2026-03-25 19:42:26,131 [INFO]   After quality filter + top 3000: 3000 samples
2026-03-25 19:42:26,131 [INFO]   Top sample score: 100
2026-03-25 19:42:26,131 [INFO]   Bottom of top sample score: 78
2026-03-25 19:42:26,131 [INFO]   Train split: 2500
2026-03-25 19:42:26,131 [INFO]   Eval split:  500
2026-03-25 19:42:26,131 [INFO] ============================================================
2026-03-25 19:42:26,131 [INFO] Loading model: HuggingFaceTB/SmolVLM2-500M-Video-Instruct with torch_dtype=float16
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
2026-03-25 19:42:33,731 [INFO] Base model loaded and cast to float16
2026-03-25 19:42:36,649 [INFO] LoRA adapter applied and model cast to float16
2026-03-25 19:42:36,649 [INFO] Set generation_config.repetition_penalty = 1.3
2026-03-25 19:42:36,650 [INFO] BLV callback: 10 golden samples loaded
2026-03-25 19:42:36,650 [INFO] Train dataset: 2500 | Eval dataset: 500
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
2026-03-25 19:42:36,799 [INFO] ============================================================
2026-03-25 19:42:36,799 [INFO] STARTING sft_val4 TRAINING
